2023-09-07 11:27:02,396 - ERROR    - ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')) - webtoon_downloader.py - 666 - __main__
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 486, in send
    resp = conn.urlopen(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 844, in urlopen
    retries = retries.increment(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/retry.py", line 470, in increment
    raise reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/util.py", line 38, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "webtoon_downloader.py", line 656, in main
    download_webtoon(
  File "webtoon_downloader.py", line 510, in download_webtoon
    resp = session.get(series_url, headers=headers)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 602, in get
    return self.request("GET", url, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2023-09-07 11:30:19,609 - WARNING  - Directory Exists: [#80BBA6]Lookism[/] - webtoon_downloader.py - 521 - __main__
2023-09-07 11:30:19,816 - INFO     - Sending request to 'https://www.webtoons.com/en/drama/lookism/ep-455-workers-1st-affiliate-7/viewer?title_no=1049&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 14:00:53,098 - DEBUG    - Requesting chapter 3: page 22 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:53,168 - DEBUG    - Requesting chapter 3: page 23 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:53,558 - DEBUG    - Requesting chapter 3: page 24 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:53,590 - DEBUG    - Requesting chapter 3: page 25 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:53,666 - DEBUG    - Requesting chapter 3: page 26 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:54,203 - DEBUG    - Requesting chapter 3: page 27 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:54,222 - DEBUG    - Requesting chapter 3: page 28 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:54,340 - DEBUG    - Requesting chapter 3: page 29 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:54,604 - DEBUG    - Requesting chapter 3: page 30 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:54,956 - DEBUG    - Requesting chapter 3: page 31 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:55,023 - DEBUG    - Requesting chapter 3: page 32 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:55,052 - DEBUG    - Requesting chapter 3: page 33 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:55,061 - DEBUG    - Requesting chapter 3: page 34 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:55,994 - DEBUG    - Requesting chapter 3: page 35 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:56,010 - DEBUG    - Requesting chapter 3: page 36 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:56,049 - DEBUG    - Requesting chapter 3: page 37 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:56,498 - DEBUG    - Requesting chapter 3: page 38 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:56,522 - DEBUG    - Requesting chapter 3: page 39 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:56,599 - DEBUG    - Requesting chapter 3: page 40 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:56,646 - DEBUG    - Requesting chapter 3: page 41 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:56,939 - DEBUG    - Requesting chapter 3: page 42 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:56,953 - DEBUG    - Requesting chapter 3: page 43 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:56,997 - DEBUG    - Requesting chapter 3: page 44 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:57,023 - DEBUG    - Requesting chapter 3: page 45 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:57,415 - DEBUG    - Requesting chapter 3: page 46 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:57,439 - DEBUG    - Requesting chapter 3: page 47 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:57,511 - DEBUG    - Requesting chapter 3: page 48 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:57,533 - DEBUG    - Requesting chapter 3: page 49 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:57,989 - DEBUG    - Requesting chapter 3: page 50 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:58,038 - DEBUG    - Requesting chapter 3: page 51 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:58,041 - DEBUG    - Requesting chapter 3: page 52 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:58,282 - DEBUG    - Requesting chapter 3: page 53 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:58,285 - DEBUG    - Requesting chapter 3: page 54 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:58,502 - DEBUG    - Requesting chapter 3: page 55 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:58,657 - DEBUG    - Requesting chapter 3: page 56 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:58,836 - DEBUG    - Requesting chapter 3: page 57 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:59,002 - DEBUG    - Requesting chapter 3: page 58 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:59,009 - DEBUG    - Requesting chapter 3: page 59 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:59,032 - DEBUG    - Requesting chapter 3: page 60 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:59,244 - DEBUG    - Requesting chapter 3: page 61 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:59,374 - DEBUG    - Requesting chapter 3: page 62 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:59,464 - DEBUG    - Requesting chapter 3: page 63 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:59,573 - DEBUG    - Requesting chapter 3: page 64 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:59,829 - DEBUG    - Requesting chapter 3: page 65 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:59,887 - DEBUG    - Requesting chapter 3: page 66 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:00:59,987 - DEBUG    - Requesting chapter 3: page 67 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:01:00,234 - DEBUG    - Requesting chapter 3: page 68 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:01:00,480 - DEBUG    - Requesting chapter 3: page 69 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:01:00,577 - DEBUG    - Requesting chapter 3: page 70 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:01:00,679 - DEBUG    - Requesting chapter 3: page 71 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:01:00,957 - DEBUG    - Requesting chapter 3: page 72 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:01:01,136 - DEBUG    - Requesting chapter 3: page 73 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:01:01,293 - DEBUG    - Requesting chapter 3: page 74 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:01:01,371 - DEBUG    - Requesting chapter 3: page 75 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:01:01,380 - DEBUG    - Requesting chapter 3: page 76 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:01:01,571 - DEBUG    - Requesting chapter 3: page 77 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:01:01,790 - DEBUG    - Requesting chapter 3: page 78 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:01:02,814 - DEBUG    - Requesting chapter 3: page 79 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:01:03,010 - DEBUG    - Requesting chapter 3: page 80 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:01:06,904 - DEBUG    - Requesting chapter 3: page 81 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:01:07,572 - INFO     - Chapter 3 download complete with a total of 82 pages [green]✓ - webtoon_downloader.py - 451 - __main__
2023-09-07 14:02:52,788 - WARNING  - Creading Directory: [#80BBA6]../images:./[/] - webtoon_downloader.py - 522 - __main__
2023-09-07 14:02:52,998 - INFO     - Sending request to 'https://www.webtoons.com/en/romance/retired-demon-king/episode-3/viewer?title_no=5111&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 14:02:53,419 - DEBUG    - [italic red]Accessing[/italic red] chapter 3 - webtoon_downloader.py - 422 - __main__
2023-09-07 14:02:53,689 - DEBUG    - Requesting chapter 3: page 0 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:53,689 - DEBUG    - Requesting chapter 3: page 1 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:53,690 - DEBUG    - Requesting chapter 3: page 2 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:53,691 - DEBUG    - Requesting chapter 3: page 3 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:54,280 - DEBUG    - Requesting chapter 3: page 4 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:54,383 - DEBUG    - Requesting chapter 3: page 5 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:54,396 - DEBUG    - Requesting chapter 3: page 6 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:54,436 - DEBUG    - Requesting chapter 3: page 7 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:54,746 - DEBUG    - Requesting chapter 3: page 8 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:54,757 - DEBUG    - Requesting chapter 3: page 9 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:54,801 - DEBUG    - Requesting chapter 3: page 10 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:54,845 - DEBUG    - Requesting chapter 3: page 11 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:55,086 - DEBUG    - Requesting chapter 3: page 12 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:55,129 - DEBUG    - Requesting chapter 3: page 13 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:55,136 - DEBUG    - Requesting chapter 3: page 14 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:55,539 - DEBUG    - Requesting chapter 3: page 15 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:55,546 - DEBUG    - Requesting chapter 3: page 16 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:55,552 - DEBUG    - Requesting chapter 3: page 17 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:55,634 - DEBUG    - Requesting chapter 3: page 18 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:55,954 - DEBUG    - Requesting chapter 3: page 19 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:55,989 - DEBUG    - Requesting chapter 3: page 20 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:56,016 - DEBUG    - Requesting chapter 3: page 21 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:56,024 - DEBUG    - Requesting chapter 3: page 22 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:56,438 - DEBUG    - Requesting chapter 3: page 23 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:56,563 - DEBUG    - Requesting chapter 3: page 24 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:56,574 - DEBUG    - Requesting chapter 3: page 25 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:56,646 - DEBUG    - Requesting chapter 3: page 26 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:56,825 - DEBUG    - Requesting chapter 3: page 27 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:56,942 - DEBUG    - Requesting chapter 3: page 28 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:57,087 - DEBUG    - Requesting chapter 3: page 29 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:57,220 - DEBUG    - Requesting chapter 3: page 30 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:57,283 - DEBUG    - Requesting chapter 3: page 31 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:57,475 - DEBUG    - Requesting chapter 3: page 32 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:57,478 - DEBUG    - Requesting chapter 3: page 33 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:57,953 - DEBUG    - Requesting chapter 3: page 34 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:58,029 - DEBUG    - Requesting chapter 3: page 35 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:58,039 - DEBUG    - Requesting chapter 3: page 36 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:58,085 - DEBUG    - Requesting chapter 3: page 37 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:58,381 - DEBUG    - Requesting chapter 3: page 38 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:02:58,514 - DEBUG    - Requesting chapter 3: page 39 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:03,560 - DEBUG    - Requesting chapter 3: page 40 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:03,568 - DEBUG    - Requesting chapter 3: page 41 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:03,670 - DEBUG    - Requesting chapter 3: page 42 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:03,672 - DEBUG    - Requesting chapter 3: page 43 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:04,073 - DEBUG    - Requesting chapter 3: page 44 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:04,151 - DEBUG    - Requesting chapter 3: page 45 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:04,177 - DEBUG    - Requesting chapter 3: page 46 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:04,326 - DEBUG    - Requesting chapter 3: page 47 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:04,486 - DEBUG    - Requesting chapter 3: page 48 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:04,520 - DEBUG    - Requesting chapter 3: page 49 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:04,680 - DEBUG    - Requesting chapter 3: page 50 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:04,751 - DEBUG    - Requesting chapter 3: page 51 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:04,844 - DEBUG    - Requesting chapter 3: page 52 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:05,010 - DEBUG    - Requesting chapter 3: page 53 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:05,035 - DEBUG    - Requesting chapter 3: page 54 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:10,977 - DEBUG    - Requesting chapter 3: page 55 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:10,999 - DEBUG    - Requesting chapter 3: page 56 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:11,084 - DEBUG    - Requesting chapter 3: page 57 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:11,117 - DEBUG    - Requesting chapter 3: page 58 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:13,974 - DEBUG    - Requesting chapter 3: page 59 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:13,981 - DEBUG    - Requesting chapter 3: page 60 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:13,985 - DEBUG    - Requesting chapter 3: page 61 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:14,410 - DEBUG    - Requesting chapter 3: page 62 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:14,769 - DEBUG    - Requesting chapter 3: page 63 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:14,779 - DEBUG    - Requesting chapter 3: page 64 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:14,813 - DEBUG    - Requesting chapter 3: page 65 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:14,839 - DEBUG    - Requesting chapter 3: page 66 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:15,152 - DEBUG    - Requesting chapter 3: page 67 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:15,294 - DEBUG    - Requesting chapter 3: page 68 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:15,387 - DEBUG    - Requesting chapter 3: page 69 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:15,399 - DEBUG    - Requesting chapter 3: page 70 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:15,489 - DEBUG    - Requesting chapter 3: page 71 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:15,839 - DEBUG    - Requesting chapter 3: page 72 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:23,391 - DEBUG    - Requesting chapter 3: page 73 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:23,402 - DEBUG    - Requesting chapter 3: page 74 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:23,493 - DEBUG    - Requesting chapter 3: page 75 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:23,843 - DEBUG    - Requesting chapter 3: page 76 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:24,431 - DEBUG    - Requesting chapter 3: page 77 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:24,458 - DEBUG    - Requesting chapter 3: page 78 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:24,496 - DEBUG    - Requesting chapter 3: page 79 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:29,364 - DEBUG    - Requesting chapter 3: page 80 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:29,452 - DEBUG    - Requesting chapter 3: page 81 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:03:29,727 - INFO     - Chapter 3 download complete with a total of 82 pages [green]✓ - webtoon_downloader.py - 451 - __main__
2023-09-07 14:07:32,958 - ERROR    - ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')) - webtoon_downloader.py - 670 - __main__
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 486, in send
    resp = conn.urlopen(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 844, in urlopen
    retries = retries.increment(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/retry.py", line 470, in increment
    raise reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/util.py", line 38, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "webtoon_downloader.py", line 660, in main
    download_webtoon(
  File "webtoon_downloader.py", line 514, in download_webtoon
    resp = session.get(series_url, headers=headers)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 602, in get
    return self.request("GET", url, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2023-09-07 14:07:37,834 - WARNING  - Directory Exists: [#80BBA6]Retired_Demon_King[/] - webtoon_downloader.py - 525 - __main__
2023-09-07 14:07:38,135 - INFO     - Sending request to 'https://www.webtoons.com/en/romance/retired-demon-king/episode-3/viewer?title_no=5111&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 14:07:38,703 - DEBUG    - [italic red]Accessing[/italic red] chapter 3 - webtoon_downloader.py - 422 - __main__
2023-09-07 14:07:38,968 - DEBUG    - Requesting chapter 3: page 0 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:38,968 - DEBUG    - Requesting chapter 3: page 1 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:38,969 - DEBUG    - Requesting chapter 3: page 2 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:38,970 - DEBUG    - Requesting chapter 3: page 3 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:39,390 - DEBUG    - Requesting chapter 3: page 4 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:39,432 - DEBUG    - Requesting chapter 3: page 5 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:39,464 - DEBUG    - Requesting chapter 3: page 6 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:39,468 - DEBUG    - Requesting chapter 3: page 7 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:39,889 - DEBUG    - Requesting chapter 3: page 8 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:39,917 - DEBUG    - Requesting chapter 3: page 9 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:39,923 - DEBUG    - Requesting chapter 3: page 10 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:40,015 - DEBUG    - Requesting chapter 3: page 11 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:07:40,281 - DEBUG    - Requesting chapter 3: page 12 - webtoon_downloader.py - 353 - __main__
